loan_id,customer_id,loan_amount,interest_rate,loan_term,loan_status,loan_date,income
L-0001,2221,48071.32,5.72,24,Default,2023-11-16,95420.94
L-0002,1027,39645.86,5.02,36,Delinquent,2024-03-27,34143.76
L-0003,4914,32489.54,7.85,24,Delinquent,2022-10-08,98415.61
L-0004,9582,37188.10,4.40,60,Current,2021-06-06,83614.65
L-0005,9288,7043.83,4.57,48,Current,2023-08-16,74886.95
L-0006,2195,1413.73,13.59,24,Delinquent,2021-12-14,47324.47
L-0007,3838,20084.92,7.84,12,Current,2021-11-18,66074.27
L-0008,3625,41134.98,5.66,48,Default,2022-11-20,46936.92
L-0009,8408,21703.86,12.95,36,Current,2022-09-06,46047.18
L-0010,3982,40005.31,5.35,48,Delinquent,2020-06-30,16900.64
L-0011,2160,6296.53,10.02,48,Default,2020-10-23,87819.13
L-0012,9306,22340.55,7.46,60,Delinquent,2024-05-31,47899.86
L-0013,7318,25607.54,12.56,24,Current,2021-07-07,66160.67
L-0014,8656,49379.36,14.07,12,Default,2022-06-11,32144.64
L-0015,3476,6143.64,9.92,12,Delinquent,2021-12-03,80848.11
L-0016,8928,30812.89,8.24,12,Default,2020-10-16,62272.49
L-0017,8900,6177.16,9.89,48,Default,2024-04-04,95292.28
L-0018,4848,20333.92,11.98,24,Default,2024-03-29,15442.18
L-0019,7912,21941.73,4.16,60,Current,2024-07-06,25851.77
L-0020,7329,37067.67,4.81,24,Current,2024-03-15,61654.58
L-0021,7730,19065.42,4.83,48,Default,2020-06-20,72698.75
L-0022,1804,49986.09,10.05,60,Default,2020-04-21,37056.92
L-0023,4928,10468.29,8.23,48,Current,2021-12-27,55975.58
L-0024,7199,12460.63,12.55,12,Delinquent,2020-02-24,79894.59
L-0025,5268,38074.46,14.04,36,Default,2021-05-25,47986.85
L-0026,2639,5226.33,11.46,60,Default,2024-08-04,47304.20
L-0027,6438,27766.71,9.53,36,Delinquent,2022-06-16,64152.53
L-0028,4526,18052.99,12.34,24,Current,2022-10-30,42503.20
L-0029,5864,46500.74,12.81,12,Default,2020-01-28,55197.78
L-0030,6018,49693.55,3.07,36,Current,2020-02-10,81521.90
L-0031,5829,43559.52,9.72,36,Delinquent,2023-04-21,98502.34
L-0032,6739,10968.24,13.99,48,Current,2021-08-07,41549.77
L-0033,7691,4595.42,9.77,60,Default,2023-04-23,69717.28
L-0034,6603,48697.10,4.79,24,Current,2022-02-19,44035.91
L-0035,2872,38098.01,11.78,36,Default,2024-11-24,62123.83
L-0036,3223,20241.46,6.73,60,Delinquent,2020-01-20,90824.25
L-0037,5587,32623.05,11.68,36,Current,2023-06-15,86738.53
L-0038,8167,26468.19,3.57,12,Delinquent,2021-04-26,76067.26
L-0039,2996,40257.48,11.05,12,Default,2023-05-02,10271.31
L-0040,8383,37994.89,13.69,48,Current,2024-04-17,89316.57
L-0041,1531,17936.91,3.40,36,Default,2020-07-01,37606.90
L-0042,7308,45838.70,3.78,48,Delinquent,2023-01-09,65013.99
L-0043,4311,18458.47,14.39,60,Current,2021-05-24,38426.16
L-0044,9992,35932.68,11.23,36,Default,2020-01-22,39414.25
L-0045,7994,43615.58,13.62,60,Delinquent,2021-12-27,99556.87
L-0046,3976,8479.91,13.07,36,Default,2024-06-07,99493.97
L-0047,8710,21166.10,4.98,24,Default,2024-06-12,73257.52
L-0048,3953,44585.04,4.02,24,Delinquent,2024-02-11,46857.60
L-0049,4134,19686.60,9.08,48,Default,2024-09-24,76665.67
L-0050,7703,45611.59,13.20,36,Default,2019-12-28,53689.15
L-0051,8812,32758.11,3.74,60,Delinquent,2023-10-08,87177.96
L-0052,1800,30713.57,8.32,12,Current,2024-01-07,44614.14
L-0053,3592,13568.38,13.56,48,Current,2023-02-07,51088.42
